13.01. 10:25:36.659    ***Logfile for C&C WarZone client***
13.01. 10:25:36.690    Client version: 2.6.7.5
13.01. 10:25:36.690    Loading settings.
13.01. 10:25:36.737    Initializing updater.
13.01. 10:25:36.753    Update mirror count: 1
13.01. 10:25:36.753    Running from: clientdx.exe
13.01. 10:25:36.753    Operating system: Microsoft Windows NT 6.2.9200.0
13.01. 10:25:36.753    Selected OS profile: WIN810
13.01. 10:25:36.831    Removing partial custom component downloads.
13.01. 10:25:36.831    Checking for the existence of FinalSun.ini.
13.01. 10:25:36.831    FinalSun settings file exists.
13.01. 10:25:36.831    Writing installation path to the Windows registry.
13.01. 10:25:36.846    Starting background processing of INI files.
13.01. 10:25:36.846    /INI/Base does not exist, skipping background processing of INI files.
13.01. 10:25:37.227    Initializing GameClass.
13.01. 10:25:37.526    InitGraphicsMode: 1280x800
13.01. 10:25:37.682    Checking local file versions.
13.01. 10:25:37.684    Loading maps.
13.01. 10:25:38.971    Attempting to parse INI/Battle.ini to populate mission list.
13.01. 10:25:38.971    File INI/Battle.ini not found. Ignoring.
13.01. 10:25:38.975    Attempting to parse INI/BattleFS.ini to populate mission list.
13.01. 10:25:38.975    File INI/BattleFS.ini not found. Ignoring.
13.01. 10:25:39.005    Attempting to parse INI\BattleRA2.ini to populate mission list.
13.01. 10:25:39.019    Finished parsing INI\BattleRA2.ini.
13.01. 10:25:39.044    Attempting to parse INI\BattleYR.ini to populate mission list.
13.01. 10:25:39.044    File INI\BattleYR.ini not found. Ignoring.
13.01. 10:25:39.077    Attempting to parse INI\BattleGEN.ini to populate mission list.
13.01. 10:25:39.077    File INI\BattleGEN.ini not found. Ignoring.
13.01. 10:25:39.103    Attempting to parse INI\BattleRotE.ini to populate mission list.
13.01. 10:25:39.103    File INI\BattleRotE.ini not found. Ignoring.
13.01. 10:25:39.128    Attempting to parse INI\Challenge.ini to populate mission list.
13.01. 10:25:39.128    File INI\Challenge.ini not found. Ignoring.
13.01. 10:25:39.275    Reading statistics.
13.01. 10:25:39.735    AssetLoader.LoadSound: Sound not found! getready.wav
13.01. 10:25:39.788    AssetLoader.LoadSound: Sound not found! getready.wav
13.01. 10:25:39.788    AssetLoader.LoadSound: Sound not found! return.wav
13.01. 10:25:40.059    AssetLoader.LoadSound: Sound not found! getready.wav
13.01. 10:25:40.059    AssetLoader.LoadSound: Sound not found! return.wav
13.01. 10:25:40.109    AssetLoader.LoadSound: Sound not found! getready.wav
13.01. 10:25:40.385    CheckForUpdates()
13.01. 10:25:40.394    Checking version on the server.
13.01. 10:25:40.394    Trying to connect to update mirror http://www.riseoftheeastmod.com/tibwar/warzone/live/
13.01. 10:25:41.897    Downloaded version information, parsing.
13.01. 10:25:41.909    Server game version is 5.7.7, local version is 5.7.7
