28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
28.12. 19:51:03.713    Client version: 2.6.7.5
28.12. 19:51:03.713    Loading settings.
28.12. 19:51:04.104    Initializing updater.
28.12. 19:51:04.135    Update mirror count: 1
28.12. 19:51:04.135    Running from: clientdx.exe
28.12. 19:51:04.135    Operating system: Microsoft Windows NT 6.2.9200.0
28.12. 19:51:04.135    Selected OS profile: WIN810
28.12. 19:51:04.182    Removing partial custom component downloads.
28.12. 19:51:04.197    Checking for the existence of FinalSun.ini.
28.12. 19:51:04.197    FinalSun settings file exists.
28.12. 19:51:04.213    Writing installation path to the Windows registry.
28.12. 19:51:04.228    Starting background processing of INI files.
28.12. 19:51:04.228    /INI/Base does not exist, skipping background processing of INI files.
28.12. 19:51:05.306    Initializing GameClass.
28.12. 19:51:05.680    InitGraphicsMode: 1280x800
28.12. 19:51:05.880    Checking local file versions.
28.12. 19:51:05.885    Loading maps.
28.12. 19:51:05.895    Map MAPS\TIBERIAN SUN\G_CANYON doesn't exist!
28.12. 19:51:05.895    Map MAPS\TIBERIAN SUN\G_KNOLL doesn't exist!
28.12. 19:51:05.895    Map MAPS\TIBERIAN SUN\ACCESS doesn't exist!
28.12. 19:51:05.895    Map MAPS\TIBERIAN SUN\PENTAGRM doesn't exist!
28.12. 19:51:05.895    Map MAPS\TIBERIAN SUN\PITPLATS doesn't exist!
28.12. 19:51:05.899    Map MAPS\TIBERIAN SUN\SEISMIC doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\TERRACE doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\TUNNEL doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\SINKHOLE doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\T_GARDEN doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\TACTICAL doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\ARIVRUNS doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\CASEYCAN doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\CLIFFSIN doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\DESOLAR doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\HEXTREME doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\MUTANTS doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\POCKETS doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\STORMS doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\STRMYVLY doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\ICEMUST doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\FORESTFR doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\ICECLIFF doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\SUP_BH_R doesn't exist!
28.12. 19:51:05.900    Map MAPS\TIBERIAN SUN\TREAD_L doesn't exist!
28.12. 19:51:05.900    Map MAPS\FIRESTORM\DUEL doesn't exist!
28.12. 19:51:05.900    Map MAPS\FIRESTORM\SPRINGS doesn't exist!
28.12. 19:51:05.900    Map MAPS\FIRESTORM\FLOAT doesn't exist!
28.12. 19:51:05.900    Map MAPS\FIRESTORM\TIERS doesn't exist!
28.12. 19:51:05.900    Map MAPS\FIRESTORM\2TEMP7 doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\PERMFRST doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\1LWORLD7 doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\3TWEAK10 doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\XCAPADES doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\CITYSCAP doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\NARROW doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\1ICE6 doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\DRAWBRID doesn't exist!
28.12. 19:51:05.905    Map MAPS\FIRESTORM\RIVRRAD4 doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\PAIN_REDEFINED doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\SUNSTROKE doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\COLD_WAR doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\SALIBIAN_DESERT doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\YELCRAZ_ISLAND doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\FROZEN_CANYON doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\TIBERIAN_RING doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\FS_DESOLATION_OF_THE_EVERGREEN doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\A_CITY_CONSUMED doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\VELILLEAN_ISLANDS doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\HAZARDOUS_CREVICE doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\TOWN_OF_KARASJOK doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\INTOXICATION doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\FS_ATLAS_DOWNFALL doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\THE_HILLS_HAVE_EYES doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\SWAMPFLOWER doesn't exist!
28.12. 19:51:05.905    Map MAPS\FAN-MADE\LOST_CONTACT doesn't exist!
28.12. 19:51:07.937    Attempting to parse INI/Battle.ini to populate mission list.
28.12. 19:51:07.937    File INI/Battle.ini not found. Ignoring.
28.12. 19:51:07.937    Attempting to parse INI/BattleFS.ini to populate mission list.
28.12. 19:51:07.937    File INI/BattleFS.ini not found. Ignoring.
28.12. 19:51:07.977    Attempting to parse INI\BattleRA2.ini to populate mission list.
28.12. 19:51:07.996    Finished parsing INI\BattleRA2.ini.
28.12. 19:51:08.016    Attempting to parse INI\BattleYR.ini to populate mission list.
28.12. 19:51:08.016    File INI\BattleYR.ini not found. Ignoring.
28.12. 19:51:08.045    Attempting to parse INI\BattleGEN.ini to populate mission list.
28.12. 19:51:08.045    File INI\BattleGEN.ini not found. Ignoring.
28.12. 19:51:08.064    Attempting to parse INI\BattleRotE.ini to populate mission list.
28.12. 19:51:08.064    File INI\BattleRotE.ini not found. Ignoring.
28.12. 19:51:08.094    Attempting to parse INI\Challenge.ini to populate mission list.
28.12. 19:51:08.094    File INI\Challenge.ini not found. Ignoring.
28.12. 19:51:08.260    Reading statistics.
28.12. 19:51:09.063    AssetLoader.LoadSound: Sound not found! getready.wav
28.12. 19:51:09.122    AssetLoader.LoadSound: Sound not found! getready.wav
28.12. 19:51:09.122    AssetLoader.LoadSound: Sound not found! return.wav
28.12. 19:51:09.480    AssetLoader.LoadSound: Sound not found! getready.wav
28.12. 19:51:09.480    AssetLoader.LoadSound: Sound not found! return.wav
28.12. 19:51:09.588    AssetLoader.LoadSound: Sound not found! getready.wav
28.12. 19:51:10.029    CheckForUpdates()
28.12. 19:51:10.044    Checking version on the server.
28.12. 19:51:10.051    Trying to connect to update mirror http://www.riseoftheeastmod.com/tibwar/warzone/live/
28.12. 19:51:10.799    Hardware info: Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) | Video controller: Parallels Display Adapter (WDDM) | Total physical memory: 8GB
28.12. 19:51:12.368    Downloaded version information, parsing.
28.12. 19:51:12.383    Server game version is 5.7.7, local version is 5.7.7
28.12. 19:51:12.383    File identifiers updated.
28.12. 19:51:12.388    Checking if custom components are outdated.
28.12. 19:51:12.523    Writing settings INI.
28.12. 19:51:12.558    Attempting to DNS resolve GameSurge (irc.gamesurge.net).
28.12. 19:51:12.563    Attempting to DNS resolve GameSurge Newark, NJ (Gameservers.NJ.US.GameSurge.net).
28.12. 19:51:12.563    Attempting to DNS resolve GameSurge Chicago, IL (ColoCrossing.IL.US.GameSurge.net).
28.12. 19:51:12.563    Attempting to DNS resolve GameSurge London, UK (Burstfire.UK.EU.GameSurge.net).
28.12. 19:51:12.563    Attempting to DNS resolve GameSurge Santa Ana, CA (Krypt.CA.US.GameSurge.net).
28.12. 19:51:12.638    DNS resolved GameSurge Santa Ana, CA (Krypt.CA.US.GameSurge.net): 209.11.244.82
28.12. 19:51:12.638    DNS resolved GameSurge (irc.gamesurge.net): 162.248.94.123, 188.240.145.60, 195.68.206.250, 128.140.107.226, 192.223.27.109
28.12. 19:51:12.638    DNS resolved GameSurge London, UK (Burstfire.UK.EU.GameSurge.net): 195.68.206.250
28.12. 19:51:12.638    Skipped a duplicate IP from GameSurge London, UK (195.68.206.250).
28.12. 19:51:12.638    Attempting to DNS resolve GameSurge Seattle, WA (NuclearFallout.WA.US.GameSurge.net).
28.12. 19:51:12.648    Attempting to ping GameSurge Santa Ana, CA (209.11.244.82).
28.12. 19:51:12.648    Attempting to ping GameSurge (192.223.27.109).
28.12. 19:51:12.659    DNS resolved GameSurge Newark, NJ (Gameservers.NJ.US.GameSurge.net): 192.223.27.109, 162.248.94.123
28.12. 19:51:12.659    Skipped a duplicate IP from GameSurge Newark, NJ (192.223.27.109).
28.12. 19:51:12.659    Skipped a duplicate IP from GameSurge Newark, NJ (162.248.94.123).
28.12. 19:51:12.659    Attempting to DNS resolve GameSurge Stockholm, Sweden (Portlane.SE.EU.GameSurge.net).
28.12. 19:51:12.659    DNS resolved GameSurge Chicago, IL (ColoCrossing.IL.US.GameSurge.net): 162.248.94.123, 192.223.27.109
28.12. 19:51:12.659    Skipped a duplicate IP from GameSurge Chicago, IL (162.248.94.123).
28.12. 19:51:12.659    Skipped a duplicate IP from GameSurge Chicago, IL (192.223.27.109).
28.12. 19:51:12.659    Attempting to DNS resolve GameSurge NYC, NY (Prothid.NY.US.GameSurge.Net).
28.12. 19:51:12.700    DNS resolved GameSurge Seattle, WA (NuclearFallout.WA.US.GameSurge.net): 162.248.94.123
28.12. 19:51:12.700    Skipped a duplicate IP from GameSurge Seattle, WA (162.248.94.123).
28.12. 19:51:12.700    Attempting to DNS resolve GameSurge Wuppertal, Germany (TAL.DE.EU.GameSurge.net).
28.12. 19:51:12.728    DNS resolved GameSurge Stockholm, Sweden (Portlane.SE.EU.GameSurge.net): 128.140.107.226, 195.68.206.250, 188.240.145.60
28.12. 19:51:12.728    Skipped a duplicate IP from GameSurge Stockholm, Sweden (128.140.107.226).
28.12. 19:51:12.728    Skipped a duplicate IP from GameSurge Stockholm, Sweden (195.68.206.250).
28.12. 19:51:12.728    Skipped a duplicate IP from GameSurge Stockholm, Sweden (188.240.145.60).
28.12. 19:51:12.728    Attempting to DNS resolve GameSurge IP 208.167.237.120 (208.167.237.120).
28.12. 19:51:12.728    DNS resolved GameSurge IP 208.167.237.120 (208.167.237.120): 208.167.237.120
28.12. 19:51:12.728    Attempting to ping GameSurge IP 208.167.237.120 (208.167.237.120).
28.12. 19:51:12.738    DNS resolved GameSurge NYC, NY (Prothid.NY.US.GameSurge.Net): 192.223.27.109
28.12. 19:51:12.738    Skipped a duplicate IP from GameSurge NYC, NY (192.223.27.109).
28.12. 19:51:12.738    Attempting to DNS resolve GameSurge IP 192.223.27.109 (192.223.27.109).
28.12. 19:51:12.738    DNS resolved GameSurge IP 192.223.27.109 (192.223.27.109): 192.223.27.109
28.12. 19:51:12.738    Skipped a duplicate IP from GameSurge IP 192.223.27.109 (192.223.27.109).
28.12. 19:51:12.738    Attempting to DNS resolve GameSurge IP 108.174.48.100 (108.174.48.100).
28.12. 19:51:12.738    DNS resolved GameSurge IP 108.174.48.100 (108.174.48.100): 108.174.48.100
28.12. 19:51:12.738    Attempting to ping GameSurge IP 108.174.48.100 (108.174.48.100).
28.12. 19:51:12.738    DNS resolved GameSurge Wuppertal, Germany (TAL.DE.EU.GameSurge.net): 128.140.107.226
28.12. 19:51:12.738    Skipped a duplicate IP from GameSurge Wuppertal, Germany (128.140.107.226).
28.12. 19:51:12.738    Attempting to DNS resolve GameSurge IP 208.146.35.105 (208.146.35.105).
28.12. 19:51:12.738    DNS resolved GameSurge IP 208.146.35.105 (208.146.35.105): 208.146.35.105
28.12. 19:51:12.748    Attempting to ping GameSurge IP 208.146.35.105 (208.146.35.105).
28.12. 19:51:12.758    The latency in milliseconds to the server GameSurge (192.223.27.109): 110.
28.12. 19:51:12.758    Attempting to ping GameSurge (128.140.107.226).
28.12. 19:51:12.800    The latency in milliseconds to the server GameSurge (128.140.107.226): 29.
28.12. 19:51:12.800    Attempting to ping GameSurge (195.68.206.250).
28.12. 19:51:13.090    Failed to ping the server GameSurge IP 208.167.237.120 (208.167.237.120): TimedOut.
28.12. 19:51:13.090    Attempting to DNS resolve GameSurge IP 195.8.250.180 (195.8.250.180).
28.12. 19:51:13.090    DNS resolved GameSurge IP 195.8.250.180 (195.8.250.180): 195.8.250.180
28.12. 19:51:13.090    Attempting to ping GameSurge IP 195.8.250.180 (195.8.250.180).
28.12. 19:51:13.090    Failed to ping the server GameSurge Santa Ana, CA (209.11.244.82): TimedOut.
28.12. 19:51:13.090    Attempting to DNS resolve GameSurge IP 91.217.189.76 (91.217.189.76).
28.12. 19:51:13.090    DNS resolved GameSurge IP 91.217.189.76 (91.217.189.76): 91.217.189.76
28.12. 19:51:13.090    Attempting to ping GameSurge IP 91.217.189.76 (91.217.189.76).
28.12. 19:51:13.090    Failed to ping the server GameSurge IP 208.146.35.105 (208.146.35.105): TimedOut.
28.12. 19:51:13.090    Attempting to DNS resolve GameSurge IP 195.68.206.250 (195.68.206.250).
28.12. 19:51:13.090    DNS resolved GameSurge IP 195.68.206.250 (195.68.206.250): 195.68.206.250
28.12. 19:51:13.090    Skipped a duplicate IP from GameSurge IP 195.68.206.250 (195.68.206.250).
28.12. 19:51:13.090    Attempting to ping GameSurge (162.248.94.123).
28.12. 19:51:13.090    Failed to ping the server GameSurge (195.68.206.250): TimedOut.
28.12. 19:51:13.090    Attempting to ping GameSurge (188.240.145.60).
28.12. 19:51:13.090    Failed to ping the server GameSurge IP 108.174.48.100 (108.174.48.100): TimedOut.
28.12. 19:51:13.140    The latency in milliseconds to the server GameSurge (188.240.145.60): 45.
28.12. 19:51:13.269    The latency in milliseconds to the server GameSurge (162.248.94.123): 175.
28.12. 19:51:13.580    Failed to ping the server GameSurge IP 195.8.250.180 (195.8.250.180): TimedOut.
28.12. 19:51:13.580    Failed to ping the server GameSurge IP 91.217.189.76 (91.217.189.76): TimedOut.
28.12. 19:51:13.580    The number of available Lobby servers is 4.
28.12. 19:51:13.649    Attempting connection to 128.140.107.226:6667
28.12. 19:51:13.649    Succesfully connected to 128.140.107.226 on port 6667
28.12. 19:51:13.649    Registering.
28.12. 19:51:13.649    SRM: USER WZ.f4e8c6 0 * :5.7.7 WZ CnCNet
28.12. 19:51:13.649    SRM: NICK asokolov
28.12. 19:51:13.670    Fetching tunnel server info.
28.12. 19:51:13.690    Message received: NOTICE AUTH :*** Looking up your hostname

28.12. 19:51:13.709    RMP:  NOTICE AUTH,*** Looking up your hostname,
28.12. 19:51:13.709    Message received: NOTICE AUTH :*** Checking Ident
PING :2846485098

28.12. 19:51:13.709    RMP:  NOTICE AUTH,*** Checking Ident,
28.12. 19:51:13.709    RMP:  PING 2846485098,
28.12. 19:51:13.714    PONG 2846485098
28.12. 19:51:13.714    Message received: NOTICE AUTH :*** Found your hostname

28.12. 19:51:13.714    RMP:  NOTICE AUTH,*** Found your hostname,
28.12. 19:51:13.722    SRM: PONG 2846485098
28.12. 19:51:13.790    Parsing tunnel information failed: Index was outside the bounds of the array.
Parsed string: address;country;countrycode;name;password;clients;maxclients;official;latitude;longitude;version;distance
28.12. 19:51:18.236    Discord: Pipe Connection Failed. Could not connect to pipe #-1
28.12. 19:51:21.988    Message received: NOTICE AUTH :*** No ident response

28.12. 19:51:21.988    RMP:  NOTICE AUTH,*** No ident response,
28.12. 19:51:22.022    Message received: :LAN-Team.DE.EU.GameSurge.net 001 asokolov :Welcome to the GameSurge IRC Network, asokolov
:LAN-Team.DE.EU.GameSurge.net 002 asokolov :Your host is LAN-Team.DE.EU.GameSurge.net, running version u2.10.12.18(gs2)
:LAN-Team.DE.EU.GameSurge.net 003 asokolov :This server was created Tue Oct 17 2023 at 07:25:21 PM UTC
