07.01. 11:40:21.107    ***Logfile for C&C WarZone client***
07.01. 11:40:21.124    Client version: 2.6.7.5
07.01. 11:40:21.124    Loading settings.
07.01. 11:40:21.504    Initializing updater.
07.01. 11:40:21.519    Update mirror count: 1
07.01. 11:40:21.519    Running from: clientdx.exe
07.01. 11:40:21.519    Operating system: Microsoft Windows NT 6.2.9200.0
07.01. 11:40:21.519    Selected OS profile: WIN810
07.01. 11:40:21.582    Removing partial custom component downloads.
07.01. 11:40:21.582    Checking for the existence of FinalSun.ini.
07.01. 11:40:21.582    FinalSun settings file exists.
07.01. 11:40:21.597    Writing installation path to the Windows registry.
07.01. 11:40:21.613    Starting background processing of INI files.
07.01. 11:40:21.629    /INI/Base does not exist, skipping background processing of INI files.
07.01. 11:40:22.542    Initializing GameClass.
07.01. 11:40:22.855    InitGraphicsMode: 1280x800
07.01. 11:40:23.026    Checking local file versions.
07.01. 11:40:23.035    Loading maps.
07.01. 11:40:25.929    Attempting to parse INI/Battle.ini to populate mission list.
07.01. 11:40:25.929    File INI/Battle.ini not found. Ignoring.
07.01. 11:40:25.938    Attempting to parse INI/BattleFS.ini to populate mission list.
07.01. 11:40:25.938    File INI/BattleFS.ini not found. Ignoring.
07.01. 11:40:25.968    Attempting to parse INI\BattleRA2.ini to populate mission list.
07.01. 11:40:25.994    Finished parsing INI\BattleRA2.ini.
07.01. 11:40:26.027    Attempting to parse INI\BattleYR.ini to populate mission list.
07.01. 11:40:26.027    File INI\BattleYR.ini not found. Ignoring.
07.01. 11:40:26.056    Attempting to parse INI\BattleGEN.ini to populate mission list.
07.01. 11:40:26.056    File INI\BattleGEN.ini not found. Ignoring.
07.01. 11:40:26.094    Attempting to parse INI\BattleRotE.ini to populate mission list.
07.01. 11:40:26.094    File INI\BattleRotE.ini not found. Ignoring.
07.01. 11:40:26.125    Attempting to parse INI\Challenge.ini to populate mission list.
07.01. 11:40:26.125    File INI\Challenge.ini not found. Ignoring.
07.01. 11:40:26.302    Reading statistics.
07.01. 11:40:27.107    AssetLoader.LoadSound: Sound not found! getready.wav
07.01. 11:40:27.166    AssetLoader.LoadSound: Sound not found! getready.wav
07.01. 11:40:27.166    AssetLoader.LoadSound: Sound not found! return.wav
07.01. 11:40:27.512    AssetLoader.LoadSound: Sound not found! getready.wav
07.01. 11:40:27.512    AssetLoader.LoadSound: Sound not found! return.wav
07.01. 11:40:27.569    AssetLoader.LoadSound: Sound not found! getready.wav
07.01. 11:40:27.993    CheckForUpdates()
07.01. 11:40:28.003    Checking version on the server.
